HRmean,HRmax,HRmin,HalfHourBeforeSleep,DeepSleepBegin,LightSleep,DeepSleep
74,94,56,2020-01-12T22:49:00.000Z,null,24,0
60,81,48,2020-02-16T23:56:00.000Z,2020-02-17T00:26:00.000Z,234,113
78,109,61,2020-05-05T00:03:00.000+01:00,null,85,0
82,102,71,2020-05-10T23:57:00.000+01:00,2020-05-11T04:04:00.000+01:00,434,35
77,101,70,2020-05-12T23:33:00.000+01:00,null,24,0
76,104,55,2020-05-13T23:58:00.000+01:00,2020-05-14T04:09:00.000+01:00,432,101
76,76,76,2020-05-26T04:56:00.000+01:00,2020-05-26T06:24:00.000+01:00,146,26
80,101,75,2020-05-29T00:05:00.000+01:00,2020-05-29T01:41:00.000+01:00,385,71
55,55,55,2020-06-05T03:30:00.000+01:00,null,45,0
86,86,86,2020-06-08T00:35:00.000+01:00,2020-06-08T01:27:00.000+01:00,299,135
74,102,60,2020-06-16T00:12:00.000+01:00,2020-06-16T01:51:00.000+01:00,319,148
65,65,65,2020-06-18T06:00:00.000+01:00,2020-06-18T08:46:00.000+01:00,152,19
70,72,68,2020-06-19T01:09:00.000+01:00,2020-06-19T01:39:00.000+01:00,295,176
50,52,48,2020-07-17T03:32:00.000+01:00,2020-07-17T04:43:00.000+01:00,141,108
84,107,55,2020-07-30T00:52:00.000+01:00,2020-07-30T01:33:00.000+01:00,217,238
84,108,55,2020-08-09T22:32:00.000+01:00,null,51,0
63,71,55,2020-08-18T04:21:00.000+01:00,2020-08-18T04:51:00.000+01:00,0,14
51,55,48,2020-09-01T09:40:00.000+01:00,null,32,0
69,94,48,2020-09-24T01:55:00.000+01:00,2020-09-24T03:18:00.000+01:00,167,16
53,55,52,2020-09-27T04:20:00.000+01:00,2020-09-27T07:49:00.000+01:00,194,26
79,94,71,2020-10-05T00:34:00.000+01:00,2020-10-05T01:33:00.000+01:00,316,190
64,64,64,2020-10-11T01:42:00.000+01:00,2020-10-11T02:12:00.000+01:00,10,40
63,76,49,2020-10-15T22:56:00.000+01:00,null,9,0
65,92,53,2020-10-18T04:22:00.000+01:00,2020-10-18T04:52:00.000+01:00,81,65
77,95,58,2020-10-21T23:09:00.000+01:00,null,3,0
89,107,64,2020-10-28T22:19:00.000Z,2020-10-28T23:13:00.000Z,42,14
55,55,55,2020-10-29T02:07:00.000Z,2020-10-29T02:37:00.000Z,0,18
72,87,63,2020-11-24T21:10:00.000Z,2020-11-24T22:56:00.000Z,103,34
82,93,64,2020-12-01T22:18:00.000Z,2020-12-02T01:07:00.000Z,344,203
77,104,57,2020-12-09T22:56:00.000Z,null,27,0
74,83,57,2021-01-12T22:59:00.000Z,2021-01-12T23:38:00.000Z,18,12
55,55,55,2021-01-15T05:22:00.000Z,null,64,0
53,54,53,2021-01-18T05:22:00.000Z,null,116,0
76,101,55,2021-01-22T22:46:00.000Z,null,37,0
71,95,55,2021-01-28T23:00:00.000Z,null,28,0
48,48,48,2021-02-03T04:29:00.000Z,2021-02-03T04:59:00.000Z,84,12
62,76,48,2021-03-07T06:50:00.000Z,null,24,0
68,97,53,2021-03-09T23:19:00.000Z,null,10,0
71,97,53,2021-03-09T23:29:00.000Z,2021-03-10T01:34:00.000Z,324,126
64,91,49,2021-03-15T22:54:00.000Z,null,16,0
68,94,48,2021-03-16T23:14:00.000Z,null,12,0
54,60,48,2021-03-18T02:14:00.000Z,2021-03-18T04:05:00.000Z,252,15
69,80,54,2021-03-20T22:54:00.000Z,null,32,0
58,58,58,2021-03-20T23:26:00.000Z,2021-03-20T23:56:00.000Z,343,139
73,102,46,2021-03-23T23:19:00.000Z,null,9,0
64,65,63,2021-04-07T01:00:00.000+01:00,2021-04-07T01:30:00.000+01:00,0,34
80,110,55,2021-04-10T23:56:00.000+01:00,2021-04-11T01:01:00.000+01:00,323,201
70,76,56,2021-04-13T23:44:00.000+01:00,2021-04-14T00:14:00.000+01:00,124,100
100,192,71,2021-04-14T23:00:00.000+01:00,2021-04-15T00:15:00.000+01:00,408,158
82,109,55,2021-04-25T21:24:00.000+01:00,2021-04-25T23:27:00.000+01:00,93,15
61,83,49,2021-04-30T00:22:00.000+01:00,2021-04-30T00:52:00.000+01:00,242,169
49,55,48,2021-05-02T05:17:00.000+01:00,2021-05-02T06:58:00.000+01:00,69,55
72,77,66,2021-05-09T22:40:00.000+01:00,null,40,0
77,105,75,2021-05-16T22:33:00.000+01:00,2021-05-16T23:47:00.000+01:00,44,11
75,93,64,2021-05-23T22:50:00.000+01:00,2021-05-24T00:03:00.000+01:00,330,217
64,83,55,2021-05-25T00:30:00.000+01:00,2021-05-25T01:13:00.000+01:00,276,189
82,84,81,2021-05-25T23:50:00.000+01:00,2021-05-26T00:39:00.000+01:00,261,261
70,75,65,2021-05-26T23:26:00.000+01:00,2021-05-27T01:50:00.000+01:00,412,119
52,59,48,2021-05-29T01:48:00.000+01:00,2021-05-29T03:09:00.000+01:00,267,148
85,106,70,2021-05-30T01:00:00.000+01:00,2021-05-30T04:44:00.000+01:00,302,135
68,81,55,2021-05-30T23:48:00.000+01:00,2021-05-31T00:58:00.000+01:00,360,159
70,77,63,2021-05-31T22:49:00.000+01:00,2021-06-01T01:14:00.000+01:00,371,186
78,90,75,2021-06-04T00:19:00.000+01:00,2021-06-04T01:17:00.000+01:00,304,176
77,101,69,2021-06-05T02:00:00.000+01:00,2021-06-05T02:57:00.000+01:00,289,124
71,81,61,2021-06-06T02:33:00.000+01:00,2021-06-06T05:15:00.000+01:00,284,147
48,48,48,2021-06-07T04:01:00.000+01:00,2021-06-07T04:34:00.000+01:00,196,107
61,94,55,2021-06-08T02:30:00.000+01:00,2021-06-08T03:45:00.000+01:00,364,158
78,84,76,2021-06-08T23:54:00.000+01:00,2021-06-09T00:48:00.000+01:00,266,258
75,107,62,2021-06-09T23:56:00.000+01:00,2021-06-10T01:01:00.000+01:00,345,183
62,75,54,2021-06-10T23:31:00.000+01:00,2021-06-11T00:45:00.000+01:00,360,171
65,75,56,2021-06-12T00:07:00.000+01:00,2021-06-12T01:05:00.000+01:00,314,204
78,94,46,2021-06-14T00:16:00.000+01:00,2021-06-14T00:58:00.000+01:00,304,222
54,85,48,2021-06-15T03:22:00.000+01:00,2021-06-15T04:01:00.000+01:00,221,145
70,104,53,2021-06-16T00:13:00.000+01:00,2021-06-16T01:20:00.000+01:00,294,190
71,106,52,2021-06-16T23:38:00.000+01:00,2021-06-17T00:47:00.000+01:00,322,213
63,95,48,2021-06-17T23:25:00.000+01:00,2021-06-18T00:51:00.000+01:00,364,181
49,49,49,2021-06-19T01:15:00.000+01:00,2021-06-19T02:27:00.000+01:00,305,127
67,93,55,2021-06-20T00:19:00.000+01:00,2021-06-20T01:23:00.000+01:00,318,182
75,75,75,2021-06-21T02:55:00.000+01:00,2021-06-21T04:03:00.000+01:00,157,98
69,91,55,2021-06-21T23:46:00.000+01:00,2021-06-22T01:40:00.000+01:00,305,199
67,77,63,2021-06-23T23:33:00.000+01:00,2021-06-24T00:20:00.000+01:00,244,160
75,99,68,2021-06-24T23:12:00.000+01:00,2021-06-25T00:25:00.000+01:00,184,97
73,100,55,2021-06-25T23:44:00.000+01:00,2021-06-26T00:48:00.000+01:00,387,162
85,91,79,2021-06-27T01:06:00.000+01:00,2021-06-27T02:21:00.000+01:00,362,115
68,106,56,2021-06-27T23:17:00.000+01:00,2021-06-28T00:29:00.000+01:00,298,235
83,106,63,2021-06-28T23:14:00.000+01:00,2021-06-29T01:43:00.000+01:00,333,183
86,141,74,2021-06-30T03:33:00.000+01:00,2021-06-30T06:05:00.000+01:00,229,31
78,112,55,2021-07-01T00:53:00.000+01:00,2021-07-01T03:41:00.000+01:00,376,139
71,71,71,2021-07-02T02:17:00.000+01:00,2021-07-02T02:47:00.000+01:00,332,113
68,76,55,2021-07-03T00:22:00.000+01:00,2021-07-03T02:28:00.000+01:00,355,106
68,94,55,2021-07-04T00:11:00.000+01:00,2021-07-04T01:23:00.000+01:00,346,194
71,77,66,2021-07-05T02:17:00.000+01:00,2021-07-05T04:50:00.000+01:00,349,75
75,103,55,2021-07-08T00:40:00.000+01:00,2021-07-08T01:41:00.000+01:00,303,152
83,110,70,2021-07-09T01:02:00.000+01:00,2021-07-09T01:45:00.000+01:00,366,192
82,98,70,2021-07-10T03:53:00.000+01:00,2021-07-10T06:53:00.000+01:00,256,88
68,68,68,2021-07-11T05:15:00.000+01:00,2021-07-11T06:38:00.000+01:00,220,79
75,95,71,2021-07-11T23:30:00.000+01:00,2021-07-12T01:06:00.000+01:00,402,215
72,75,67,2021-07-15T02:28:00.000+01:00,2021-07-15T04:09:00.000+01:00,269,78
64,103,48,2021-07-15T23:53:00.000+01:00,2021-07-16T00:41:00.000+01:00,366,224
73,94,55,2021-07-17T00:35:00.000+01:00,2021-07-17T01:47:00.000+01:00,413,149
79,98,63,2021-07-18T03:41:00.000+01:00,2021-07-18T04:37:00.000+01:00,224,110
82,107,65,2021-07-19T01:07:00.000+01:00,2021-07-19T02:04:00.000+01:00,337,187
84,105,66,2021-07-19T23:28:00.000+01:00,2021-07-20T00:39:00.000+01:00,353,240
77,96,55,2021-07-22T01:39:00.000+01:00,2021-07-22T02:41:00.000+01:00,416,129
59,89,50,2021-07-25T21:58:00.000+01:00,2021-07-26T00:27:00.000+01:00,382,209
64,86,58,2021-07-29T00:12:00.000+01:00,2021-07-29T00:51:00.000+01:00,274,237
49,55,48,2021-07-29T23:27:00.000+01:00,2021-07-30T00:07:00.000+01:00,293,202
76,95,63,2021-07-31T02:09:00.000+01:00,2021-07-31T02:40:00.000+01:00,178,149
63,76,51,2021-07-31T23:27:00.000+01:00,2021-07-31T23:57:00.000+01:00,366,191
62,77,53,2021-08-02T00:53:00.000+01:00,2021-08-02T01:55:00.000+01:00,340,180
77,101,49,2021-08-02T23:15:00.000+01:00,2021-08-02T23:45:00.000+01:00,225,273
55,59,54,2021-08-04T00:36:00.000+01:00,2021-08-04T01:24:00.000+01:00,308,140
51,70,48,2021-08-04T23:12:00.000+01:00,2021-08-04T23:42:00.000+01:00,329,163
71,105,59,2021-08-06T01:19:00.000+01:00,2021-08-06T02:00:00.000+01:00,212,136
80,101,55,2021-08-08T04:55:00.000+01:00,2021-08-08T06:12:00.000+01:00,205,19
73,98,56,2021-08-09T02:01:00.000+01:00,2021-08-09T02:40:00.000+01:00,98,46
63,78,55,2021-08-09T23:25:00.000+01:00,2021-08-09T23:55:00.000+01:00,418,143
66,71,59,2021-08-10T23:27:00.000+01:00,2021-08-10T23:57:00.000+01:00,362,155
86,109,70,2021-08-12T00:56:00.000+01:00,2021-08-12T02:16:00.000+01:00,314,159
73,93,56,2021-08-12T23:16:00.000+01:00,2021-08-12T23:46:00.000+01:00,323,199
78,96,64,2021-08-14T00:51:00.000+01:00,2021-08-14T01:59:00.000+01:00,273,129
76,104,66,2021-08-15T05:05:00.000+01:00,2021-08-15T05:45:00.000+01:00,175,54
89,117,71,2021-08-17T02:25:00.000+01:00,2021-08-17T03:04:00.000+01:00,206,207
72,107,57,2021-08-18T00:10:00.000+01:00,2021-08-18T01:02:00.000+01:00,263,177
54,75,48,2021-08-19T02:39:00.000+01:00,2021-08-19T03:24:00.000+01:00,266,116
81,104,71,2021-08-20T02:33:00.000+01:00,2021-08-20T03:16:00.000+01:00,312,103
79,103,55,2021-08-22T04:49:00.000+01:00,2021-08-22T05:49:00.000+01:00,160,153
71,85,66,2021-08-24T00:10:00.000+01:00,2021-08-24T01:22:00.000+01:00,365,224
75,103,55,2021-08-25T01:23:00.000+01:00,2021-08-25T02:02:00.000+01:00,375,182
91,110,70,2021-08-27T01:56:00.000+01:00,2021-08-27T02:36:00.000+01:00,280,183
84,106,75,2021-08-28T04:05:00.000+01:00,2021-08-28T05:45:00.000+01:00,283,99
77,103,55,2021-08-29T01:28:00.000+01:00,2021-08-29T04:28:00.000+01:00,418,100
60,75,49,2021-08-30T00:03:00.000+01:00,2021-08-30T00:54:00.000+01:00,298,137
83,105,69,2021-09-01T05:14:00.000+01:00,2021-09-01T05:54:00.000+01:00,121,177
57,59,55,2021-09-03T02:09:00.000+01:00,2021-09-03T04:31:00.000+01:00,407,51
63,85,54,2021-09-03T23:43:00.000+01:00,2021-09-04T00:47:00.000+01:00,387,232
51,51,51,2021-09-05T04:10:00.000+01:00,2021-09-05T05:11:00.000+01:00,74,63
65,108,48,2021-09-05T23:44:00.000+01:00,2021-09-06T00:29:00.000+01:00,294,313
86,107,66,2021-09-07T01:29:00.000+01:00,2021-09-07T05:01:00.000+01:00,408,118
69,97,54,2021-09-09T23:47:00.000+01:00,2021-09-10T00:39:00.000+01:00,384,252
69,76,55,2021-09-13T01:12:00.000+01:00,2021-09-13T01:42:00.000+01:00,358,198
57,60,55,2021-09-14T02:44:00.000+01:00,2021-09-14T03:53:00.000+01:00,330,184
63,75,52,2021-09-15T01:19:00.000+01:00,2021-09-15T03:04:00.000+01:00,339,154
67,106,48,2021-09-17T03:35:00.000+01:00,2021-09-17T04:20:00.000+01:00,302,139
75,104,47,2021-09-18T01:29:00.000+01:00,2021-09-18T02:24:00.000+01:00,198,227
76,86,71,2021-09-20T02:16:00.000+01:00,2021-09-20T03:10:00.000+01:00,272,220
74,82,50,2021-09-22T01:37:00.000+01:00,2021-09-22T02:20:00.000+01:00,333,163
82,129,54,2021-09-23T03:25:00.000+01:00,2021-09-23T04:19:00.000+01:00,310,143
78,86,71,2021-09-24T00:46:00.000+01:00,2021-09-24T04:50:00.000+01:00,349,162
74,105,50,2021-09-25T01:36:00.000+01:00,2021-09-25T03:10:00.000+01:00,383,147
82,105,71,2021-09-26T04:15:00.000+01:00,2021-09-26T05:07:00.000+01:00,239,136
73,104,55,2021-09-28T01:04:00.000+01:00,2021-09-28T01:36:00.000+01:00,443,110
77,94,74,2021-09-29T00:14:00.000+01:00,2021-09-29T01:39:00.000+01:00,428,105
65,76,55,2021-09-30T23:49:00.000+01:00,2021-10-01T03:01:00.000+01:00,403,178
66,85,49,2021-10-02T00:45:00.000+01:00,2021-10-02T01:43:00.000+01:00,273,229
69,78,47,2021-10-03T01:15:00.000+01:00,2021-10-03T02:29:00.000+01:00,289,159
55,55,55,2021-10-04T01:09:00.000+01:00,2021-10-04T02:41:00.000+01:00,205,111
67,81,54,2021-10-06T00:26:00.000+01:00,2021-10-06T01:12:00.000+01:00,352,214
