HRmean,HRmax,HRmin,HalfHourBeforeSleep,DeepSleepBegin,LightSleep,DeepSleep
82,104,71,2021-10-07T23:29:00.000+01:00,2021-10-08T02:55:00.000+01:00,485,150
75,123,48,2021-10-08T23:39:00.000+01:00,2021-10-09T00:48:00.000+01:00,405,132
58,78,45,2021-10-10T23:28:00.000+01:00,2021-10-10T23:58:00.000+01:00,212,235
97,126,75,2021-10-12T00:01:00.000+01:00,2021-10-12T03:59:00.000+01:00,344,64
60,79,48,2021-10-12T23:03:00.000+01:00,2021-10-12T23:33:00.000+01:00,383,170
64,80,47,2021-10-13T22:55:00.000+01:00,2021-10-14T00:27:00.000+01:00,340,140
67,95,47,2021-10-14T23:44:00.000+01:00,2021-10-15T00:31:00.000+01:00,365,133
76,104,63,2021-10-16T00:51:00.000+01:00,2021-10-16T02:41:00.000+01:00,330,90
77,101,48,2021-10-16T23:08:00.000+01:00,2021-10-17T00:31:00.000+01:00,366,136
75,81,71,2021-10-17T23:16:00.000+01:00,2021-10-18T00:10:00.000+01:00,310,206
56,66,54,2021-10-18T23:04:00.000+01:00,2021-10-19T00:01:00.000+01:00,297,165
69,116,55,2021-10-19T23:39:00.000+01:00,2021-10-20T01:00:00.000+01:00,305,210
66,77,61,2021-10-20T23:25:00.000+01:00,2021-10-21T00:06:00.000+01:00,298,149
47,49,45,2021-10-22T23:25:00.000+01:00,2021-10-22T23:55:00.000+01:00,312,195
64,102,48,2021-10-23T23:27:00.000+01:00,2021-10-24T00:07:00.000+01:00,405,206
71,76,63,2021-10-24T23:25:00.000+01:00,2021-10-24T23:55:00.000+01:00,271,179
92,115,75,2021-10-25T23:28:00.000+01:00,2021-10-26T00:21:00.000+01:00,297,150
53,75,47,2021-10-27T22:33:00.000+01:00,2021-10-28T00:25:00.000+01:00,357,144
50,56,48,2021-10-29T00:35:00.000+01:00,2021-10-29T01:36:00.000+01:00,302,155
78,116,72,2021-10-29T23:35:00.000+01:00,2021-10-30T00:22:00.000+01:00,241,150
80,104,74,2021-10-30T23:27:00.000+01:00,2021-10-31T00:18:00.000+01:00,356,198
82,100,55,2021-11-01T03:01:00.000Z,2021-11-01T03:36:00.000Z,216,80
61,76,41,2021-11-01T23:23:00.000Z,2021-11-01T23:53:00.000Z,336,96
77,100,64,2021-11-02T22:11:00.000Z,2021-11-03T00:33:00.000Z,412,148
53,59,48,2021-11-03T23:07:00.000Z,2021-11-04T00:20:00.000Z,287,181
109,133,75,2021-11-05T04:50:00.000Z,2021-11-05T07:45:00.000Z,168,14
69,106,48,2021-11-06T23:24:00.000Z,2021-11-07T00:08:00.000Z,424,131
67,106,53,2021-11-08T22:53:00.000Z,2021-11-08T23:23:00.000Z,266,216
83,101,72,2021-11-10T21:03:00.000Z,2021-11-10T22:00:00.000Z,89,49
69,92,55,2021-11-10T23:21:00.000Z,2021-11-10T23:51:00.000Z,193,199
78,104,71,2021-11-11T23:41:00.000Z,2021-11-12T00:20:00.000Z,321,210
79,100,70,2021-11-12T22:45:00.000Z,2021-11-13T00:50:00.000Z,393,142
70,75,69,2021-11-15T00:26:00.000Z,2021-11-15T01:05:00.000Z,232,157
63,74,55,2021-11-16T23:23:00.000Z,2021-11-17T00:03:00.000Z,396,210
64,78,59,2021-11-17T23:28:00.000Z,2021-11-18T00:09:00.000Z,264,182
80,117,71,2021-11-18T23:18:00.000Z,2021-11-19T00:04:00.000Z,334,206
68,101,55,2021-11-19T23:18:00.000Z,2021-11-20T00:20:00.000Z,380,194
75,116,58,2021-11-20T23:34:00.000Z,2021-11-21T00:40:00.000Z,344,177
64,81,55,2021-11-21T22:59:00.000Z,2021-11-22T00:41:00.000Z,302,174
79,86,75,2021-11-24T01:20:00.000Z,2021-11-24T04:11:00.000Z,221,19
78,94,52,2021-11-24T23:20:00.000Z,2021-11-24T23:50:00.000Z,274,268
58,94,54,2021-11-25T23:09:00.000Z,2021-11-25T23:39:00.000Z,306,218
84,113,64,2021-11-26T23:29:00.000Z,2021-11-27T00:08:00.000Z,350,153
84,124,58,2021-11-27T23:26:00.000Z,2021-11-28T00:22:00.000Z,365,194
73,86,62,2021-11-28T23:03:00.000Z,2021-11-29T00:44:00.000Z,326,139
87,105,70,2021-11-29T22:22:00.000Z,2021-11-30T00:41:00.000Z,360,146
53,59,48,2021-11-30T23:20:00.000Z,2021-11-30T23:50:00.000Z,334,259
63,74,56,2021-12-01T23:02:00.000Z,2021-12-02T00:52:00.000Z,327,54
55,104,48,2021-12-02T23:26:00.000Z,2021-12-03T00:05:00.000Z,326,214
71,94,56,2021-12-04T00:01:00.000Z,2021-12-04T00:41:00.000Z,253,206
72,92,63,2021-12-05T22:23:00.000Z,2021-12-06T01:05:00.000Z,378,170
69,81,54,2021-12-06T23:06:00.000Z,2021-12-06T23:36:00.000Z,372,153
61,75,48,2021-12-07T23:11:00.000Z,2021-12-07T23:41:00.000Z,403,178
67,106,54,2021-12-08T23:07:00.000Z,2021-12-08T23:37:00.000Z,301,166
72,116,54,2021-12-09T23:38:00.000Z,2021-12-10T00:23:00.000Z,316,164
77,109,49,2021-12-10T23:29:00.000Z,2021-12-11T00:34:00.000Z,242,206
72,98,49,2021-12-11T23:35:00.000Z,2021-12-12T02:03:00.000Z,369,146
80,87,73,2021-12-12T22:25:00.000Z,2021-12-13T00:04:00.000Z,359,151
79,79,79,2021-12-13T23:27:00.000Z,2021-12-14T00:12:00.000Z,258,186
66,75,55,2021-12-14T23:25:00.000Z,2021-12-15T00:12:00.000Z,436,188
56,67,48,2021-12-15T23:15:00.000Z,2021-12-15T23:45:00.000Z,379,210
49,55,47,2021-12-16T23:09:00.000Z,2021-12-17T00:20:00.000Z,372,161
76,108,56,2021-12-18T23:42:00.000Z,2021-12-19T00:42:00.000Z,292,196
73,94,55,2021-12-20T00:08:00.000Z,2021-12-20T00:50:00.000Z,343,139
62,86,48,2021-12-21T23:46:00.000Z,2021-12-22T01:01:00.000Z,330,183
75,92,59,2021-12-22T23:48:00.000Z,2021-12-23T00:48:00.000Z,382,133
81,106,71,2021-12-24T23:57:00.000Z,2021-12-25T00:41:00.000Z,372,157
77,100,58,2021-12-25T23:44:00.000Z,2021-12-26T00:59:00.000Z,384,86
83,105,70,2021-12-27T00:16:00.000Z,2021-12-27T01:49:00.000Z,300,216
68,78,57,2021-12-28T00:15:00.000Z,2021-12-28T02:24:00.000Z,318,191
82,115,53,2021-12-29T00:05:00.000Z,2021-12-29T01:04:00.000Z,296,251
86,108,73,2022-01-01T01:35:00.000Z,2022-01-01T05:27:00.000Z,351,95
55,55,55,2022-01-03T01:42:00.000Z,2022-01-03T02:12:00.000Z,218,125
82,111,55,2022-01-03T23:28:00.000Z,2022-01-04T00:28:00.000Z,376,188
76,105,54,2022-01-06T23:59:00.000Z,2022-01-07T00:43:00.000Z,358,151
79,90,70,2022-01-08T23:54:00.000Z,2022-01-09T01:05:00.000Z,301,170
73,85,67,2022-01-10T00:20:00.000Z,2022-01-10T01:00:00.000Z,341,141
66,79,53,2022-01-11T23:34:00.000Z,2022-01-12T00:28:00.000Z,432,128
62,79,48,2022-01-12T23:12:00.000Z,2022-01-12T23:42:00.000Z,331,170
70,82,52,2022-01-14T23:39:00.000Z,2022-01-15T00:18:00.000Z,286,198
91,120,75,2022-01-15T23:43:00.000Z,2022-01-16T01:10:00.000Z,287,172
68,112,51,2022-01-17T00:04:00.000Z,2022-01-17T01:03:00.000Z,233,233
81,106,74,2022-01-18T00:05:00.000Z,2022-01-18T00:51:00.000Z,312,185
70,80,56,2022-01-18T23:23:00.000Z,2022-01-18T23:53:00.000Z,339,163
75,93,67,2022-01-20T21:55:00.000Z,2022-01-21T02:13:00.000Z,524,99
73,102,55,2022-01-21T22:48:00.000Z,2022-01-22T00:21:00.000Z,384,219
68,100,55,2022-01-23T02:33:00.000Z,2022-01-23T03:19:00.000Z,260,127
86,114,74,2022-01-24T00:27:00.000Z,2022-01-24T03:16:00.000Z,340,43
78,85,70,2022-01-24T23:57:00.000Z,2022-01-25T00:36:00.000Z,348,224
59,72,55,2022-01-26T23:44:00.000Z,2022-01-27T00:32:00.000Z,308,229
78,104,74,2022-01-28T00:17:00.000Z,2022-01-28T01:14:00.000Z,297,171
77,124,55,2022-01-28T23:10:00.000Z,2022-01-29T00:27:00.000Z,389,156
76,106,54,2022-01-29T23:46:00.000Z,2022-01-30T00:59:00.000Z,327,194
77,93,69,2022-01-30T23:47:00.000Z,2022-01-31T00:50:00.000Z,385,159
80,97,70,2022-02-02T23:37:00.000Z,2022-02-03T00:20:00.000Z,441,191
78,94,59,2022-02-03T23:48:00.000Z,2022-02-04T00:33:00.000Z,380,181
75,91,58,2022-02-04T23:57:00.000Z,2022-02-05T00:29:00.000Z,340,177
76,90,72,2022-02-06T00:42:00.000Z,2022-02-06T01:44:00.000Z,335,191
72,109,55,2022-02-07T23:52:00.000Z,2022-02-08T00:39:00.000Z,323,264
75,82,53,2022-02-09T01:25:00.000Z,2022-02-09T02:06:00.000Z,320,193
77,109,49,2022-02-11T00:59:00.000Z,2022-02-11T01:29:00.000Z,394,127
74,83,55,2022-02-12T01:13:00.000Z,2022-02-12T02:04:00.000Z,311,180
74,106,54,2022-02-13T23:51:00.000Z,2022-02-14T00:44:00.000Z,385,114
60,103,46,2022-02-15T01:47:00.000Z,2022-02-15T02:19:00.000Z,331,176
71,101,52,2022-02-16T00:39:00.000Z,2022-02-16T01:19:00.000Z,299,196
79,94,58,2022-02-17T00:45:00.000Z,2022-02-17T03:00:00.000Z,418,151
64,93,52,2022-02-18T23:40:00.000Z,2022-02-19T00:47:00.000Z,366,235
70,112,47,2022-02-20T01:07:00.000Z,2022-02-20T01:50:00.000Z,294,181
75,94,70,2022-02-20T23:27:00.000Z,2022-02-21T01:31:00.000Z,386,100
56,70,48,2022-02-21T23:20:00.000Z,2022-02-21T23:50:00.000Z,264,230
76,112,67,2022-02-23T00:14:00.000Z,2022-02-23T03:23:00.000Z,389,60
97,121,70,2022-02-24T03:44:00.000Z,2022-02-24T06:43:00.000Z,274,19
64,95,48,2022-02-24T23:19:00.000Z,2022-02-24T23:49:00.000Z,362,216
72,92,51,2022-02-25T23:23:00.000Z,2022-02-25T23:53:00.000Z,391,211
69,75,55,2022-02-27T00:55:00.000Z,2022-02-27T01:29:00.000Z,314,203
82,106,71,2022-02-27T23:54:00.000Z,2022-02-28T01:13:00.000Z,331,102
68,108,50,2022-03-01T23:48:00.000Z,2022-03-02T00:28:00.000Z,401,167
70,87,55,2022-03-02T23:05:00.000Z,2022-03-03T00:29:00.000Z,400,174
69,85,59,2022-03-04T00:10:00.000Z,2022-03-04T01:15:00.000Z,269,230
68,105,56,2022-03-05T23:51:00.000Z,2022-03-06T01:14:00.000Z,333,222
98,126,55,2022-03-08T00:20:00.000Z,2022-03-08T01:07:00.000Z,250,180
85,106,63,2022-03-09T00:00:00.000Z,2022-03-09T01:02:00.000Z,369,84
68,105,55,2022-03-09T23:48:00.000Z,2022-03-10T00:52:00.000Z,526,136
84,93,71,2022-03-11T00:15:00.000Z,2022-03-11T01:22:00.000Z,399,148
76,106,68,2022-03-12T00:06:00.000Z,2022-03-12T01:21:00.000Z,360,188
65,100,48,2022-03-13T00:07:00.000Z,2022-03-13T01:27:00.000Z,224,44
72,84,56,2022-03-13T23:24:00.000Z,2022-03-14T00:15:00.000Z,369,121
77,106,64,2022-03-14T23:33:00.000Z,2022-03-15T00:30:00.000Z,375,67
98,130,69,2022-03-16T00:50:00.000Z,2022-03-16T04:28:00.000Z,308,48
80,104,63,2022-03-17T23:43:00.000Z,2022-03-18T00:50:00.000Z,385,175
70,75,55,2022-03-18T23:19:00.000Z,2022-03-19T00:11:00.000Z,416,143
81,94,74,2022-03-19T23:41:00.000Z,2022-03-20T00:25:00.000Z,272,177
79,104,71,2022-03-21T23:03:00.000Z,2022-03-22T00:26:00.000Z,341,133
80,104,74,2022-03-22T23:58:00.000Z,2022-03-23T02:06:00.000Z,408,107
69,100,50,2022-03-23T23:27:00.000Z,2022-03-24T00:10:00.000Z,423,117
83,106,74,2022-03-24T23:46:00.000Z,2022-03-25T00:38:00.000Z,419,193
71,101,53,2022-03-25T23:22:00.000Z,2022-03-26T00:20:00.000Z,358,173
79,79,79,2022-03-27T22:45:00.000+01:00,2022-03-28T00:55:00.000+01:00,312,144
78,139,60,2022-03-28T23:47:00.000+01:00,2022-03-29T01:07:00.000+01:00,345,121
54,57,48,2022-03-29T23:15:00.000+01:00,2022-03-30T00:38:00.000+01:00,473,161
81,107,59,2022-03-30T23:52:00.000+01:00,2022-03-31T01:21:00.000+01:00,372,140
78,93,70,2022-04-02T00:04:00.000+01:00,2022-04-02T03:31:00.000+01:00,437,96
85,108,76,2022-04-03T01:39:00.000+01:00,2022-04-03T02:33:00.000+01:00,308,143
65,101,55,2022-04-03T23:38:00.000+01:00,2022-04-04T00:22:00.000+01:00,285,192
81,104,53,2022-04-04T23:29:00.000+01:00,2022-04-05T00:47:00.000+01:00,281,207
78,93,71,2022-04-06T00:50:00.000+01:00,2022-04-06T01:44:00.000+01:00,466,70
82,109,76,2022-04-06T22:24:00.000+01:00,2022-04-07T01:47:00.000+01:00,416,101
74,93,58,2022-04-07T23:28:00.000+01:00,2022-04-07T23:58:00.000+01:00,328,226
72,85,59,2022-04-10T00:08:00.000+01:00,2022-04-10T00:58:00.000+01:00,389,190
70,80,55,2022-04-10T22:49:00.000+01:00,2022-04-11T02:17:00.000+01:00,464,159
49,49,49,2022-04-12T00:43:00.000+01:00,2022-04-12T01:22:00.000+01:00,213,184
73,106,53,2022-04-13T23:35:00.000+01:00,2022-04-14T00:51:00.000+01:00,341,201
83,106,71,2022-04-15T01:49:00.000+01:00,2022-04-15T02:29:00.000+01:00,313,110
73,80,56,2022-04-15T23:25:00.000+01:00,2022-04-15T23:55:00.000+01:00,321,175
59,75,41,2022-04-16T23:30:00.000+01:00,2022-04-17T00:00:00.000+01:00,420,195
53,64,48,2022-04-17T23:29:00.000+01:00,2022-04-18T00:09:00.000+01:00,291,315
51,59,47,2022-04-18T23:27:00.000+01:00,2022-04-19T00:37:00.000+01:00,326,131
59,71,53,2022-04-19T22:44:00.000+01:00,2022-04-19T23:14:00.000+01:00,293,102
58,75,48,2022-04-21T03:15:00.000+01:00,2022-04-21T23:22:00.000+01:00,264,14
74,117,49,2022-04-21T23:17:00.000+01:00,2022-04-21T23:47:00.000+01:00,329,141
70,70,70,2022-04-23T02:57:00.000+01:00,2022-04-23T03:27:00.000+01:00,212,81
78,103,55,2022-04-23T23:11:00.000+01:00,2022-04-24T00:07:00.000+01:00,381,172
84,103,67,2022-04-25T23:43:00.000+01:00,2022-04-26T00:23:00.000+01:00,197,98
87,106,72,2022-04-26T23:10:00.000+01:00,2022-04-27T01:35:00.000+01:00,384,89
51,76,47,2022-04-27T23:08:00.000+01:00,2022-04-27T23:38:00.000+01:00,300,242
